muestra,grupo_muestra,feature_type,porcentaje_asignadas,criterio
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_ARM,ASTRO_1,gene,99.37,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_EAR,ASTRO_1,gene,98.5,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_GLU,ASTRO_1,gene,97.18,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_NAC,ASTRO_1,gene,96.48,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_NAP,ASTRO_1,gene,98.57,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_PIT,ASTRO_1,gene,94.55,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_TZO,ASTRO_1,gene,96.21,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_UMB,ASTRO_1,gene,98.68,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD2_WEB,ASTRO_1,gene,98.49,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_ARM,ASTRO_1,gene,99.11,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_ARM,ASTRO_1,gene,99.11,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_GLU,ASTRO_1,gene,98.72,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_GLU,ASTRO_1,gene,98.72,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_NAC,ASTRO_1,gene,94.4,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_NAP,ASTRO_1,gene,97.7,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_PIT,ASTRO_1,gene,92.16,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_PIT,ASTRO_1,gene,92.16,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_TZO,ASTRO_1,gene,97.09,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_FD3_WEB,ASTRO_1,gene,97.96,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_ARM,ASTRO_1,gene,96.69,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_EAR,ASTRO_1,gene,98.33,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_EAR,ASTRO_1,gene,98.33,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_GLU,ASTRO_1,gene,97.59,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_NAC,ASTRO_1,gene,94.38,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_NAC,ASTRO_1,gene,94.38,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_NAP,ASTRO_1,gene,98.45,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_PIT,ASTRO_1,gene,93.86,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_PIT,ASTRO_1,gene,93.86,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_TZO,ASTRO_1,gene,93.42,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_UMB,ASTRO_1,gene,97.78,"Descartada por 90%"
GLDS-564_metatranscriptomics_metaT_I4_C001_L-3_WEB,ASTRO_1,gene,99.2,"Descartada por 90%"
